time,S_su,S_aa,S_fa,S_va,S_bu,S_pro,S_ac,S_h2,S_ch4,S_IC,S_IN,S_I,X_xc,X_ch,X_pr,X_li,X_su,X_aa,X_fa,X_c4,X_pro,X_ac,X_h2,X_I,S_cation,S_anion,Q,T (C),S_H_ion,S_va_ion,S_bu_ion,S_pro_ion,S_ac_ion,S_hco3_ion,S_co2,S_nh3,S_nh4_ion,S_gas_h2,S_gas_ch4,S_gas_co2
0,0.0021055300835874998,0.043495064580387204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007905548172248355,0.0018920294250312916,0.031028991296777386,0.0,4.136009732856182,16.109104543420745,8.957467438434222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.353512302099883,0.0,0.005266580426298791,177.86521808664835,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.009181788243498459,0.04242472821734367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007911459332471718,0.0017933958107436353,0.027126514422569564,0.0,4.850425494974815,15.496597071531324,10.606188597864834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.80982991544054,0.0,0.0053586603316874695,166.74802023837137,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.007217978893301198,0.04114964437186223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007906956720603282,0.0020076943292044896,0.030086874366294314,0.0,4.476031742070059,16.864807341206685,9.743316797606484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.539514444536014,0.0,0.005140251870842552,172.64863024779496,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0017099763558549896,0.04812176433902366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007932648599700729,0.0020690075982828645,0.029323363497025415,0.0,4.555337044484939,15.94683276993448,9.945314913969785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.412470728429323,0.0,0.005111244380862927,173.15103200975193,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0026093840523607604,0.046280115359781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007894424333420125,0.0019352262563220625,0.03109306992689041,0.0,4.51490238300117,16.504060996795577,9.814391506921872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.892337948679124,0.0,0.005207391061250115,179.31428482774007,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.004422661484195771,0.04026627589964158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007812468872040468,0.002023204890333604,0.028860512680406774,0.0,4.558332505202288,16.794673621849423,9.849274655185363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.89295270693817,0.0,0.005056812752235844,141.9366580139732,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0005357821232403958,0.03289703492425668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007867644917012343,0.0018948492811035626,0.028319729763284313,0.0,3.6282792453704267,15.658861598150125,7.763474987336416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.82440924993665,0.0,0.005246075701082031,157.2398247403976,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0034416897786380316,0.03942650635418233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007929378252378855,0.0020162186192114896,0.03203510402521277,0.0,4.07480437119563,17.43768710417988,8.799646394653776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.973510860877298,0.0,0.005173297043786125,166.27518155818595,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0007192029438058021,0.04313958136143609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00794398815326072,0.0018343670559103438,0.02811755556419128,0.0,3.9375370574709163,15.91631971608607,8.515768939771025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.669078548223375,0.0,0.005361795467780708,199.69459637964644,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0016980570229352709,0.04366547919798457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007995020758490052,0.0020693696164876874,0.027388180026377478,0.0,4.227609760541299,14.905610480564725,9.185537750051061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.614108502990373,0.0,0.005175055467851312,183.29369858712278,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0011731730468284064,0.029771982740721344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008142873574236207,0.001496367390295375,0.02125303356573198,0.0,2.8413730052085264,9.954128999830486,6.137980942715873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.502414419457695,0.0,0.0058449890997292605,307.0680328133198,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.002106930501189927,0.03540891326080905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008154521550654041,0.001759635807155698,0.027159595704293594,0.0,2.8548400261499585,13.867683498362071,6.0555795204128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.792681305337517,0.0,0.005587612944277239,215.19037190086078,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0017560521571243126,0.027764614103444576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00803769674167499,0.0017814372446317292,0.02956432624897901,0.0,3.2518255088602466,14.457261131958118,6.88561872034488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.760854510741446,0.0,0.005472148433729063,171.6922404994373,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.00233124431543225,0.015613548641426512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008304294891925365,0.001561916590776302,0.021559650543620284,0.0,1.927993090999566,11.252938586948659,3.9815662577184914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.681662187389092,0.0,0.005917524895568511,261.69061156125264,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.011295857620679322,0.012934613008128322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008559504702845385,0.001692562724821052,0.01735666968438623,0.0,1.5881222449383163,10.281149928171084,3.283516940068789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.80886113908254,0.0,0.005992419420459979,314.0725872533707,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0035230219712064897,0.020043671188317718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008320584212303292,0.0012993853503055937,0.01925660588975621,0.0,1.7542082381392474,7.942227870100596,3.6840752852918723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.461196478016456,0.0,0.006127115716017729,368.47096353791966,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0019709805021311875,0.022523765586795638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010129239986841657,0.002900758073228812,0.013928904898376978,0.0,1.5205733791710065,7.777206842866025,3.198454810223158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.946687731758896,0.0,0.006112756630347636,377.16093853450667,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.001577226714099573,0.0277153824257583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008378195030841343,0.0012692560367499166,0.015266862252848833,0.0,2.0401673654982537,9.160905637733551,4.29735139503447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0788769865228,0.0,0.006106256090885051,323.98346745235375,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.00020360601296957293,0.032768408802988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008320514673109104,0.0016157133198562398,0.02561215350352602,0.0,2.772908993539239,12.901700306117403,5.878801921123391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.251509759796415,0.0,0.005712143801693261,235.91185800994765,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.00019158666841263543,0.030548383893836698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008330072684087345,0.0019418526595821979,0.029886947652937302,0.0,3.525741360984567,15.112574761770738,7.508109457722618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.303706947604173,0.0,0.005420781781673604,171.83410268120406,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4.680555180022917e-05,0.028940745363878143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009398804836094501,0.0027644152413196874,0.030133603417007396,0.0,2.8035624348533417,14.507285749413535,5.884615641450299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.297160766667977,0.0,0.005574901520513584,175.6866187659649,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.009626694913939615,0.03447114161196312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007995795919062115,0.0018213623696594168,0.030969918217997165,0.0,4.194505545822124,15.760091628448192,9.054932963619125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.96945429938498,0.0,0.0052634398068144165,178.3635917657757,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0010262508263290625,0.038718791889503425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008409194897916292,0.0022204168080353854,0.030367733332830663,0.0,3.683079022699774,15.878894530354225,7.941101962310245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.989361203522632,0.0,0.005227470090282197,191.63376667908543,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.013180403312626647,0.03269577281188268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007934180704629552,0.0018561449657646875,0.03034259364315731,0.0,4.5471684572197075,16.874849313545106,9.842555576724811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.93863327983063,0.0,0.005187717853163135,175.50067024171804,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.008304677633350896,0.03725488756561745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008007547026084364,0.0018744029468775,0.028151760758171666,0.0,4.025697634276245,16.268931788712774,8.710267751394124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.93768212698193,0.0,0.005240222560731583,183.6323698391999,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0012868997070160312,0.04539476295469639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008436424324670032,0.0025185739011905624,0.027726466978435782,0.0,4.396411362534476,16.301929069074294,9.565839464277513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.441449271455824,0.0,0.004995915409666531,182.2691754307258,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.004016490863313385,0.03707053663200917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008312938666800574,0.0023615465516905834,0.029509129556755772,0.0,3.635170631791033,17.384937641156107,7.7406162233991855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.94436033908543,0.0,0.005065813761381438,153.63635928935852,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4.867435025289583e-05,0.029948241442220584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007953111382153344,0.001899821370168729,0.02978074248585549,0.0,3.708671768909666,16.67285617770159,7.887250583822812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.694715195510923,0.0,0.005223628917194676,152.28831147014358,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0005255694387886353,0.04343642145903743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007949117333018323,0.0020206088636604063,0.030190510065619573,0.0,4.283313997688839,17.810222061710693,9.239749336782415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.93197608917632,0.0,0.005096540130976604,169.72553783448885,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.006404765757235489,0.04423676574827101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007890811925618354,0.0021014175860373436,0.027053952839598955,0.0,4.67606053289641,16.693070441610143,10.163546581675089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8864066163495,0.0,0.004960382602737469,176.42902404825892,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0064999776372975,0.03919735692816242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007911801438170094,0.0020600655077335104,0.029295374440713895,0.0,4.907518631477801,15.357730341246558,10.702953742101997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.642932953581752,0.0,0.005023924511052969,178.42804370082013,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.004466591576857844,0.044620504417699165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007900328198107478,0.002004663730799771,0.03401314212523205,0.0,4.7591583522232,15.521829355903073,10.345825701618114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0184937380866,0.0,0.005071185406872834,177.80624329005317,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.00437884703507924,0.04344560587399753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007915159639225271,0.0017899406052511977,0.03372080327809777,0.0,4.194220151473795,17.68623587548232,9.027853336217229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.991720275777336,0.0,0.005297740348142813,177.0499623127848,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.005033520382665813,0.03730779815866179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007914601100495853,0.0017746673259821041,0.02940041722137973,0.0,4.170247872815688,15.938080882678266,8.941568521891176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.871969028067983,0.0,0.005337287498067729,156.36203790093003,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0014063945848392916,0.038378463061288455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007867492007970813,0.0020538771468446666,0.029362791251051,0.0,4.001404689845233,18.230544554253253,8.5064543989463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.138962325784615,0.0,0.005036042626339646,134.87521256853805,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0016590593872672394,0.04321734972254989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007963197195040907,0.0018730120733169377,0.029174434588772644,0.0,4.4476927368256165,16.469433455527035,9.649284599636372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.708358547058886,0.0,0.005286936261142469,179.4113340496183,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0008135321559956042,0.046871010078782194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007951174602943532,0.0021395600142704477,0.030411604962982123,0.0,4.122479502928324,17.14548269483487,8.875148834690501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.839181526676924,0.0,0.005016324443999573,175.37750017726668,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.004858898293029468,0.03532009202734499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008077393980272135,0.002143813420202604,0.03062584139598247,0.0,3.7525789788291353,16.680496454134595,8.05206671222817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.81272620878624,0.0,0.005137281080481187,185.47854597799525,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.007966013830661022,0.033608150129485696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007918493873526208,0.001904180511329,0.03175980529626624,0.0,4.322880612746757,15.391691822609046,9.352558148501119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.805995244212053,0.0,0.005230138497362584,190.87897695500752,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.011781408640871125,0.027563368638481522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007994883520241311,0.0017704129817934582,0.02963663613716275,0.0,4.064365210059751,15.85211961258085,8.750194960253964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.959743482767983,0.0,0.005423829961334834,197.94506097166922,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0019440822773628956,0.021363028263194167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008206700991837854,0.001584625745274448,0.016975877471232314,0.0,2.211921631209044,10.108136411014284,4.6318951112544395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.972843641003386,0.0,0.0057922424699669165,275.7840913620978,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.00041649150431541664,0.02001068954924828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008724145146249406,0.0021271072539638543,0.02155083389641195,0.0,1.9537602803015741,12.419329345802046,3.980776514262063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.363846585324545,0.0,0.00572547564930976,218.54033449224457,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.008148193354343521,0.028680486207226758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008506136228438146,0.0023827293405419793,0.02783331085734481,0.0,3.6108845457390726,16.087847536644855,7.730825685740029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.58119205246201,0.0,0.005273113940314844,185.22956277787503,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.014629431530918635,0.03037024818009954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007898539453673853,0.0017914614888004273,0.03261904515558869,0.0,4.15274076525206,17.451517087537173,8.932054541947782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.86018577432323,0.0,0.005298080708612281,177.6183912187794,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.006955443867183229,0.03968184508692258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007930162850864135,0.0019366649969041769,0.03021631289724276,0.0,3.8727160447950126,18.155517212872052,8.264741605745268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.150026383080554,0.0,0.005195204545218812,177.79139188565648,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.004473088557001042,0.031071903684781698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008325571068445396,0.002144786758777521,0.023024911100371356,0.0,2.9472797411968834,15.855589987640913,6.24192107314981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.890754753491157,0.0,0.005356988599299292,223.7669949507385,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0035466234951345415,0.0454099435922796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007963563221039062,0.002092511060093271,0.028108113976364688,0.0,4.627626469122758,16.86166802045996,10.009845005969899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.99478901775688,0.0,0.005089282280953583,177.3214148033894,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.004329424479127855,0.036080785932972086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007796606433381406,0.0018399459538715624,0.03043454524597315,0.0,3.762696511828248,18.3758581093509,7.957671839858879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.900325195060077,0.0,0.005195279278419333,158.1811589168591,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.026196574721792352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008948272598587083,0.002975397993889448,0.030926779802331758,0.0,2.723147009458705,16.60826613380034,5.632338646017591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.79815216804866,0.0,0.005143113118417979,167.24055789838437,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0009215760026165103,0.03784625187135331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007995723479145156,0.0018137534642920835,0.03120699926103721,0.0,3.8500529521295035,16.79485232466546,8.22804672537796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.647686854306176,0.0,0.00541402750209628,181.1917761603605,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0002122655524420104,0.03927266139000872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008114953524874688,0.0020301785786191458,0.030043257960194778,0.0,4.061948520641331,16.362347811678394,8.746395582958613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.02996510708437,0.0,0.005299043196407292,182.26647650576754,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0051123418707763124,0.03585323413545884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007939440100024146,0.002121334064723104,0.03095634700212589,0.0,4.694085202979923,15.22704407495957,10.19926666738724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.182205491299552,0.0,0.005053097810450291,190.4656431506962,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.00035106422799645835,0.04436460989661436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00794245878975221,0.0020258067872970624,0.029043925538300614,0.0,4.663101642946995,16.638438806266453,10.091291382737642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.960758802672157,0.0,0.0051458526688173125,176.81558862544242,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0005237567716629896,0.0462592153785461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007971809415876593,0.001937709747556021,0.02897315177515429,0.0,4.236714907195705,17.188912686950715,9.113933224127429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.78224901643522,0.0,0.005259192746464489,182.57040394821342,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.004251794051025459,0.035952986775673205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008578804471464105,0.0024968570371041664,0.028847144546874075,0.0,3.4211422979780224,17.743956794772682,7.227731018095883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.784058230798582,0.0,0.0052812731372777815,162.4772080006306,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
