time,S_su,S_aa,S_fa,S_va,S_bu,S_pro,S_ac,S_h2,S_ch4,S_IC,S_IN,S_I,X_xc,X_ch,X_pr,X_li,X_su,X_aa,X_fa,X_c4,X_pro,X_ac,X_h2,X_I,S_cation,S_anion,Q,T (C),S_H_ion,S_va_ion,S_bu_ion,S_pro_ion,S_ac_ion,S_hco3_ion,S_co2,S_nh3,S_nh4_ion,S_gas_h2,S_gas_ch4,S_gas_co2
55,0.0011371576938837187,0.029564717147002113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008170874766209032,0.0021572808627359167,0.029472822697395987,0.0,3.4712934633576644,17.273402634188656,7.301957408106619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.33508357716535,0.0,0.005266062944631281,155.64818714531458,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.00035153326832828126,0.039450885150838756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007974809878913563,0.0019565783285256043,0.03095044084119424,0.0,4.208813787209695,16.91104137660201,9.04343772402472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.046489236530583,0.0,0.005272805896585833,175.35746266434458,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.002117930458806823,0.033936970820209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008049200294129354,0.0018871333288537396,0.027987456188433176,0.0,3.1524950431005148,16.510942557624755,6.636084721091571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.836345974138307,0.0,0.005408003781959562,190.5365384123221,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.002654329069966885,0.023191422518988217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008737040323515802,0.0021731620733803332,0.020229801775033533,0.0,2.238104334186548,12.243940023131143,4.66139094499201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.81664558612338,0.0,0.00574524128074326,245.7266002532573,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0030155661645305,0.03172610641950082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00840621047654523,0.0023075174116047397,0.027568893883051407,0.0,3.2455432256603327,16.943436924243144,6.8327842676251445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.191675683533184,0.0,0.005321531057423938,173.17179228283052,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.008274771429206238,0.01872777391929899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008178555860659218,0.001607184790244,0.020334639353864866,0.0,2.179094516061152,12.930996760989698,4.517612850550068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.709087474100924,0.0,0.005785965330105094,280.5968003250386,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0008619386447163333,0.02059997006346698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008603301875234906,0.0018710108957605105,0.01869956323358306,0.0,2.141377050606492,10.948662790609708,4.408595217819197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.089674176037946,0.0,0.005919384123500896,236.75335139623635,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.016749544904117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009158676164169136,0.002176897017680333,0.01895898695002773,0.0,1.3989972203161092,11.502061523112156,2.811615960621642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.745349912226851,0.0,0.006086503227796354,249.2607547835598,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,3.745172149813542e-05,0.031211829948563852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00836692188858501,0.0020049381985800105,0.024427082044573726,0.0,2.5533964412486676,14.778159608325192,5.314331206629768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.620095175675864,0.0,0.005535163013151625,205.3050179799466,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0008194066106273334,0.02843898046865149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008036077508896542,0.0017990929743985729,0.027032194506623936,0.0,3.20853098449785,13.863431751015915,6.812529174559329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.167829885379989,0.0,0.005432076824154031,202.2831373263848,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.009509373390573938,0.0174798841866885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008076788116904854,0.0017166579637682084,0.024464469995110084,0.0,2.7428544371184973,13.737791211305675,5.76654242824583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.318841156211008,0.0,0.00554334976593325,228.57416487900056,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.005832471805815927,0.03162267081817849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008459504344439624,0.001883134614121302,0.020340520333158262,0.0,2.8993969640977677,12.324510939655097,6.188804119776573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.341046949769193,0.0,0.005696965761380583,270.6763781876609,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0025108086897418958,0.03835822262053698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008124413327452762,0.001980564641703844,0.029388952937975218,0.0,3.6738198273880673,16.43702403391143,7.842953918788794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.37771288342933,0.0,0.005293492184281198,193.79838892688167,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.002829170513621833,0.029691309082972014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008705709200068261,0.0022977455447069166,0.028583338954078028,0.0,2.8984556894640243,16.85423602150778,6.04588853073852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.920943458944087,0.0,0.005526827094788886,174.90028516398021,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0012525614498865311,0.028239032674224753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007973549897912541,0.001956533770762021,0.03142837261310221,0.0,3.689389285720097,16.37957079311288,7.820597691032979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.97026900010759,0.0,0.005225968453084927,161.27132102627976,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.001681761819962156,0.038824632679486354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007976453584950855,0.0018789456188725937,0.031230048281942927,0.0,3.717425185903782,16.45546116638993,7.9284924247808775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.902940030151637,0.0,0.0052907870550500105,181.75562851974178,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0008567898792084062,0.04153572673879872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007949922902363937,0.0018726834989749271,0.029523263646649343,0.0,3.878189523697962,17.274133490762612,8.295891805954215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.035366656323486,0.0,0.005271398767308594,194.87058154809768,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0020835630074971666,0.037941921361466464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008148822374514584,0.0020475837804875626,0.02878497764424624,0.0,3.6686445533187846,17.07693484594107,7.833545205037679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.74091277282025,0.0,0.005289408025286448,191.74399691743267,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0035198361015027087,0.03763489115153191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007985048761320354,0.001798689211081948,0.03004642980655131,0.0,3.660083048104356,15.772944455803817,7.801475151011719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.05842792874041,0.0,0.005390308326893532,195.0246302276172,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0010274241078224167,0.04857386520635395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007946331345781198,0.0020743882056947706,0.030136807230866782,0.0,4.549108851239704,17.11949403859557,9.81802602246843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.083472888041506,0.0,0.005087550875287239,182.61155790338373,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.001023304592355375,0.036173902085195345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008123640261175208,0.002160866940832448,0.027106247441202543,0.0,3.468853756706549,18.152224025588172,7.312427752772501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.361657902105147,0.0,0.005172939251211354,159.94173440385316,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.030810079608762055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00796524973183097,0.001917674730108198,0.02957353553208476,0.0,3.7241553330666495,15.785623342825055,7.884332351672846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.18574675418448,0.0,0.005292378605242437,157.29800386197343,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.005241818935648499,0.03385309077580587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007958295465961178,0.0020486976048485523,0.02920534299944201,0.0,4.210307452284475,17.982399413013578,9.036325471626801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.928908480995812,0.0,0.005145328613328427,173.92656938989694,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0026903313736356144,0.0396718113717149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007886371950796282,0.0018910800850643853,0.03048108572273522,0.0,4.082083802064548,16.806116433400202,8.749155879243592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.135574470908427,0.0,0.005227482753748052,187.12037731898283,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.006923746975434645,0.0410984878732275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007872336565792813,0.0018808328710902189,0.03145691742857775,0.0,4.661647673712374,17.52322771569769,10.058972315447445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.799059321486475,0.0,0.005233571424126489,173.1136717626962,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.002348379657240448,0.03853428582872639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00794457839506276,0.001946575649063677,0.03142353714128926,0.0,4.0401244008848245,16.940585472584825,8.636257686181215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.284755710333755,0.0,0.005236010071285448,185.7729393839464,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.005029825785595302,0.03812317918085962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007916511112389947,0.0018995323731364896,0.03273245298147053,0.0,4.37914456642651,16.856618178229578,9.42708104339133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.557621609684038,0.0,0.005261704121901928,187.700567291794,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.001763804383128521,0.030327302571370313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008559994218748593,0.002479064619982323,0.03111769847757905,0.0,3.0839360226356227,17.44604447618102,6.443062743460697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.195764622874872,0.0,0.005288099310512989,169.09723955757832,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0022064413490918647,0.021651753416968855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007897875749398865,0.0018906544027885311,0.030911054157310852,0.0,3.7182170661521083,15.635509701548008,7.831003242100408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.740483567178575,0.0,0.005282888089161354,161.45334058943837,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.012047043071392156,0.029258827680670698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008231981008832333,0.0023881684976042603,0.032310525610042266,0.0,3.3164301588350775,18.951453384512657,6.979540358890645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.42446468526886,0.0,0.005088230509087927,179.97790509181937,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.003569586947727146,0.04090296928620228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007879197885510093,0.0018627951227538438,0.029686625721886375,0.0,3.8898936642871575,18.21604726446464,8.274268075077293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.682653185556024,0.0,0.0052830751615970005,181.64389026948768,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.005267359901245552,0.03961934864314928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007865336871754417,0.001977899164995625,0.028277278386598197,0.0,4.571125222359613,17.545679007094055,9.833546157223065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.292465727151896,0.0,0.005161285171579323,176.71632812463017,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0018708456650317498,0.03547881298420969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007942095442964198,0.001897440990768802,0.03044588786117551,0.0,3.765731820610567,16.142624752378314,8.026594146227305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.169062921459417,0.0,0.005306215373393645,197.26239634028045,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.005133258457963604,0.0444286277947771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007900878953612718,0.0018537787099535833,0.03178674832445646,0.0,4.2401226804172945,18.19347112251025,9.070036900195872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.338234958695583,0.0,0.0053167841268674685,179.25944946926256,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.03313414493883613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007974714660254645,0.0019794617328076146,0.029674708825816593,0.0,3.808248240932068,16.3709257804726,8.0518199477743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.581361867379798,0.0,0.005271303827361188,165.94956520355035,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.02842367050756296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007927961546427999,0.0019667443189515937,0.028619862155637447,0.0,3.5775320056907454,17.42728321153824,7.505038833317411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.172184550717354,0.0,0.0052532081165217815,165.12758101984178,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0011439279423203959,0.03580259245147801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008596780939049687,0.002562034841379302,0.026506771170514126,0.0,3.5899759969077145,16.141962428038088,7.67399933596256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.900076527177688,0.0,0.005263710923304167,203.0207191609057,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0021396071670207813,0.03355404607781875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008018502435310824,0.0019068471002205,0.02719914787285656,0.0,2.915997396234338,15.154948643012604,6.113595221037891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.898369636991594,0.0,0.00536551304133799,222.71132639027678,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0014244826736351352,0.032018121739913155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009065900787676386,0.002508338869306521,0.021117501859329074,0.0,2.498631138216932,13.535994373610551,5.26769951025697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.871910547940468,0.0,0.005731338751042145,259.706835159584,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.004791438393857021,0.016262041519652333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008393508243386145,0.0015424785035836146,0.013480130182625406,0.0,1.6621727311446355,8.211304737191805,3.479619962260591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.110739957164979,0.0,0.006039158431535396,367.96236466660486,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0010216299517434061,0.03583435455581391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008507818447132104,0.002148103405525427,0.022778281489956125,0.0,3.098755994559141,15.009493061534505,6.550409088253599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.752775078905762,0.0,0.005522453544319125,222.2304755253817,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0030934071988873856,0.02846586477377397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008079281858201292,0.001658510491142323,0.024140573237536905,0.0,3.315698408209131,15.707571900835509,6.948129380409935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.102010640150144,0.0,0.005622432449639302,179.00486854688089,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0008656720655565624,0.023398628742806293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009172202329822,0.002899215779316615,0.027579543888969136,0.0,2.7681989708714796,16.109606443972826,5.734354787393197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.28150788887511,0.0,0.005407546320920386,180.6246408466022,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.03339535285985393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00808500548681624,0.0020978131204054166,0.029133213742156366,0.0,3.791311650890187,15.544089583348287,8.101944919970661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.170505266923595,0.0,0.005202938229341865,192.5192103820498,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0039275644582635,0.04299208108068254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00790906249919452,0.0020161869612112812,0.030174784159754844,0.0,4.347945594940766,17.801374184453927,9.323130746861755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.178939878545524,0.0,0.005119075961854979,173.48251955723228,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0070767793509053855,0.035623036136170856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00786763322975574,0.0016975230121808124,0.03240265200880896,0.0,3.9467276346866984,16.144239538423204,8.437696756351091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.844619622188517,0.0,0.005398686794399791,191.33558303403592,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.007958931361009969,0.03458430762949177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007981738876044354,0.0018816938430028334,0.029773098021116,0.0,3.9255891192038015,15.355009664815256,8.400511253789155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.50244970726383,0.0,0.00532579483831276,198.96747360315217,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.005824455426881594,0.03784419828150027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007933934370458239,0.001946369486471573,0.029943247512171294,0.0,4.164322850184986,17.24997143710971,8.902852071227015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.720166074982462,0.0,0.005220277189872239,184.65541525700414,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0009980510090554166,0.03520283480616478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007847417893629074,0.0018936920792627084,0.03220310416781252,0.0,3.5364013676880623,18.755404464767153,7.392148946379817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.343448083760645,0.0,0.005209307137865375,158.95073119160045,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.03257246653606776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008046438492915125,0.001891737845445,0.030454665992327698,0.0,2.9935040754633744,18.690178007386123,6.1578138834602045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.434800337420615,0.0,0.005412598051533907,152.994298317171,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0005075397833952084,0.0346271622795856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007987009725935698,0.0019490411354156354,0.02995753010132352,0.0,3.631152640142665,17.043959950916403,7.70479708165779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.796289057155917,0.0,0.005294117245059844,186.61941157268708,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.003539536215095552,0.041492125187539176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00789781465981954,0.001955221964967698,0.031539384880674266,0.0,4.096251926020417,18.08162926527672,8.743126699579664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.96546366591927,0.0,0.00520198564004751,178.6834900343275,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.013440048030891542,0.0344926070792621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007837974313909573,0.002011506052728385,0.03307054473749455,0.0,4.3024153302270225,17.642978836275187,9.20894698890823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.444950585370457,0.0,0.005102172652407657,171.99250227193548,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0010770926637340104,0.04121929114278451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00787077786093902,0.0019234002097913855,0.03170156535784273,0.0,4.459798174975889,16.73999025499477,9.598206092599991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.793557482536823,0.0,0.005218889218057021,183.08083572033752,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,1.0302083333333335e-06,0.0459181264108035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007895677322488104,0.002216172148298104,0.029324941178759684,0.0,4.9102442976168135,16.577675987622253,10.626971915115359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.27358306941778,0.0,0.0049524592258992604,178.17319481305995,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0008153466705477917,0.034986550840791907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007825086262183376,0.0018487165513594687,0.029510506944685096,0.0,3.850344921626999,17.478896704953403,8.105546988795203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.59776730451041,0.0,0.005256335336860385,157.99125910948632,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
