time,S_su,S_aa,S_fa,S_va,S_bu,S_pro,S_ac,S_h2,S_ch4,S_IC,S_IN,S_I,X_xc,X_ch,X_pr,X_li,X_su,X_aa,X_fa,X_c4,X_pro,X_ac,X_h2,X_I,S_cation,S_anion,Q,T (C),S_H_ion,S_va_ion,S_bu_ion,S_pro_ion,S_ac_ion,S_hco3_ion,S_co2,S_nh3,S_nh4_ion,S_gas_h2,S_gas_ch4,S_gas_co2
111,0.0034804291329279063,0.03041504905543928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007854463105596522,0.0019853068481090314,0.029101805966388394,0.0,3.764864739813112,18.262776496462724,7.920350777773599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.061325425965183,0.0,0.005169624670564594,147.9273309746446,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.005748429451629375,0.0318792283588108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007950511302091708,0.0020509720132750836,0.026878147459703187,0.0,3.5236584369064556,15.778955332249039,7.4815654816840835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.657363082014133,0.0,0.005183036576491812,196.54613044024464,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.006101250797680323,0.036402144375319634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007922475118182885,0.001926986270339104,0.029989012772904864,0.0,4.0065817155439145,16.7078977661473,8.565699480078694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.337485011600087,0.0,0.00527127488151248,187.5738847383817,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0006366550688300833,0.03774415918173645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008953350405169614,0.002815112323962312,0.024742858568393977,0.0,3.1784762441395915,15.223851759301175,6.760463024950913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.318618234329506,0.0,0.005328864420757,214.8811833412354,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.002245549479808604,0.044656526090765175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007915819894836843,0.0018971590095281457,0.027827777954612096,0.0,4.2222003280224625,17.88058053145644,9.0250063627142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.360653569704606,0.0,0.005295307067018438,178.85852373614873,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.0013506578852835937,0.04280143318728669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007945786749332781,0.0019091902465243123,0.030188270489548596,0.0,4.098316138566095,17.70731952948743,8.760429173315286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.11653844290392,0.0,0.0053104320136093544,185.1167787442886,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0012742060304396666,0.03584762894309126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007911380178006905,0.0018569744944789376,0.028148649583229875,0.0,3.7980429984526953,16.864515947343804,8.054541679765663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.479591846633944,0.0,0.005337879131268448,166.36933628591333,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0010553580558122812,0.030861897858595982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00789249584788053,0.001952229103973073,0.028067943070367436,0.0,3.406078726508023,17.08908282478138,7.128935023934845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.764461575116446,0.0,0.005241481007093104,160.75134770625036,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0026804207563076252,0.033761668791874665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00794700837290324,0.0019993014882231978,0.030371506871274864,0.0,3.845224929428127,16.211887832287562,8.198983150808644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.211744290589092,0.0,0.005237262768866729,182.70787178435037,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.0030091444287292917,0.04054641244454155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007926336174937093,0.0017506094237242813,0.03031008137031321,0.0,3.957738319504877,17.373864510857445,8.449590457817282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.430818780768906,0.0,0.005451936279793395,186.64761779103912,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.00783707875895127,0.040122986716976373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007922484483806636,0.0020369347492967707,0.028561574587074312,0.0,3.86486871268133,18.043620229060107,8.222518480335408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.764952658587323,0.0,0.005171721069635219,179.6411025173899,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.005572046990240292,0.03764729163039307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007894811597023396,0.0018249654329675624,0.031718179790346405,0.0,4.081785699766744,16.748073250606296,8.759533014812027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.285474543211897,0.0,0.005357459946544188,192.11374551566678,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.010266232043969854,0.0397601992533247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007844587816829427,0.0021331303762628334,0.030565658795959804,0.0,4.558354953308735,18.45027751880177,9.7845547044723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.066796133806267,0.0,0.005012235180896979,172.78620121180018,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0013254857835243126,0.03319044313132782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007956150763116772,0.0021362331647021148,0.03102304819762794,0.0,3.515084136018968,17.277636756246793,7.409347641440914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18094340161202,0.0,0.005121240839647198,165.8418028228962,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0012145782282086874,0.024458200776627897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007922029959664947,0.0019733348015745418,0.029620347918390688,0.0,2.9556669795463946,16.146993890879397,6.142537429339561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.77759983415586,0.0,0.005263629102291469,170.54945423337483,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.008411645292666104,0.032292414769587545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007844833036041573,0.002054648758946896,0.03129873047079848,0.0,4.0661115208255545,17.033719430511436,8.680529193009287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.46213505843704,0.0,0.0051044105002513015,168.6480403240475,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.0023378718431973228,0.04370439819352037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007898018264187614,0.0021690334511053227,0.0296946645867628,0.0,4.095685618058373,18.24266282229737,8.757873337991457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.256184329480202,0.0,0.005028367491213292,175.38639666301228,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.0025473513883770105,0.0351025679959445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007898745544826594,0.0019687698255069584,0.030243335296954863,0.0,3.814382494878221,16.591097550078985,8.17296839502543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.648443470782087,0.0,0.005227629036503198,196.37145505059277,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.004872587902575188,0.03864567499810215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007863549450780792,0.0019923366574077605,0.030577150706228615,0.0,4.1996676683246,16.958368542122166,8.996154484997954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.45348611687685,0.0,0.005179346425533958,177.36246728963172,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.002366497777188146,0.04338481510792996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007873976847650887,0.0020115913544917602,0.029090311794497906,0.0,4.501115354460848,17.792189838418583,9.696282966651127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.548789328248574,0.0,0.005164276528378177,183.58905143502452,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.00327256888097375,0.03287223914804323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008108837673743093,0.002150204365531021,0.027114673111074312,0.0,3.5207407676787157,16.748209832560203,7.4223943416920735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.059601891245183,0.0,0.005255338276639303,167.5056289814352,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.00049722950307925,0.029441461896315562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008342335933746156,0.0020437375489622605,0.025243331806196086,0.0,3.147740006719072,15.345918674293204,6.624439697589793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.65009678090047,0.0,0.005580621357788719,173.8703749601458,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0019711233231234477,0.031681881658825246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008043764466303395,0.0019133580997662918,0.02854488967702676,0.0,3.625745364594923,15.617719434944355,7.744318070914552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.645589625786286,0.0,0.005420178708575938,191.27890142046252,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0022775401099912706,0.03687384026961775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007990618179245542,0.0018021302640814582,0.026738564545922033,0.0,3.7980987691915353,14.670118268046267,8.137514571181653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.517247005620643,0.0,0.005466690148121271,204.48532036929979,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0031054141054335208,0.03647998784596266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007964043841212824,0.001962268184084156,0.029330860417263304,0.0,3.970414096615676,15.18189684311407,8.506777678954242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.328732237225143,0.0,0.005281432764119354,190.9235218280319,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0003889753020336042,0.048284877431132835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008045465626846843,0.002269506167279375,0.02990553462956677,0.0,4.278653625343398,17.809906717737714,9.21280791736558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.271025690109145,0.0,0.005057451520265937,178.6008798671444,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.004998383769717625,0.04434590152756034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007861127034190188,0.0020777964150614794,0.030758899678095114,0.0,4.343279116282246,18.023045215633925,9.321624409301197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.38119537214929,0.0,0.0050779615840253435,172.7179488778851,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0008105038690165208,0.034038911761342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008142803857967302,0.002278101943127844,0.028042822607180176,0.0,3.5568159676693263,16.848145036469894,7.567174121138847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.28846277550864,0.0,0.005149987420903282,172.381851272514,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0015588607557704998,0.032451399001461906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007810824190965927,0.0019828028352603644,0.027746109278309644,0.0,3.9642336126836564,17.663158174090956,8.398900252260953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.69949660548872,0.0,0.005151093423832219,143.49140711726122,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.007332781392683885,0.0346770680413272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007859218302687957,0.002229536636176906,0.02939479141367174,0.0,4.425486938655885,16.568812584830276,9.54259693979584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.899769792478075,0.0,0.0049371312260506044,179.60904775814984,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0004467998583004792,0.043324475930870375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007860264512755396,0.002153306345291354,0.029153629181843888,0.0,3.9998887435415362,16.9532647152501,8.57249600774585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.823471686851054,0.0,0.0050097305910685105,179.58489682675892,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.005498302218101989,0.034507376902593694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007869746288784844,0.001991088466155052,0.029277656645688096,0.0,3.942644793497196,17.371495054475762,8.438475801922202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.59639689957655,0.0,0.005178167299500323,186.40004577448858,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.004761298877634052,0.0442720061944079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007876180740199095,0.002041022593630625,0.029088948430701003,0.0,4.234522667317267,18.243089073412275,9.083069456425983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.51038814979092,0.0,0.005141541489023406,171.7407197701302,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0034914626623034684,0.043765937474860454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007991293772013271,0.0021521766292167187,0.02868643096299651,0.0,4.022637588357912,18.753158512975617,8.619461256727819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.381271234862883,0.0,0.00513893404062451,183.56350430342263,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.002465858772499052,0.024095377610103844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008514696168025313,0.0020094241867328853,0.022143549600559007,0.0,2.422979181953447,12.326137197470509,5.086902118608641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.354949633190321,0.0,0.005761139913351823,254.3000748338194,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,0.018918685509202896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008793456127739479,0.0019056771900431459,0.014202877547187125,0.0,1.2839267430803272,9.136653404078476,2.5631965806282584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.863378864184059,0.0,0.006094394676041136,325.10843599096324,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.006630045459083187,0.023425631302435815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641416476808146,0.0020325094137911563,0.023185197486608456,0.0,2.4954673973717347,12.06243093312868,5.290017746521625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.68837216598093,0.0,0.005797762294428021,261.40237521471875,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0036394806601654996,0.03583390203693982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008098848791833937,0.002050972892030469,0.03020822637182301,0.0,3.682167895125964,13.898536811047258,7.907748225743901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.824047753735355,0.0,0.00526883992549124,204.24695719892804,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,9.616738000125e-06,0.027917874640598302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008485155151165135,0.002007965279031365,0.018987469822514553,0.0,2.417557300007507,11.72794443536741,5.104758750888961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.416888959925869,0.0,0.005640855877655636,280.2305494530326,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0027226477935047397,0.03876169823271176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008007183513190437,0.0017767071022614272,0.026517774578841826,0.0,3.8697545633083856,14.856330427881518,8.308411152771837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.099028657421204,0.0,0.005443139773794156,194.79093079905525,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.006577021469531875,0.040778262452846346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007982011858262042,0.0019813433478373436,0.030919834355634394,0.0,3.9596119210113563,17.032018248899337,8.472723751945278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.647295123259326,0.0,0.005212524198784812,185.36301594384977,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0041969984453655,0.027988869835656936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007907842864049103,0.0017870881928760624,0.028332548421010257,0.0,3.2909147680791957,15.690211298568963,6.933290982654607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.329068770011414,0.0,0.005350403443392604,172.79128794961585,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0008156368638284063,0.029727468876334606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007917540383319323,0.0018225341925677812,0.030526847093597667,0.0,3.574466212778736,16.840063431900045,7.558366082470048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.391322782381906,0.0,0.005340815205225302,152.7271406248682,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.004453467822600666,0.038036096079153064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007944921011181938,0.001784210072604219,0.030252781809457407,0.0,4.627228150570449,14.578625014096346,10.052990476233656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.806789208212013,0.0,0.0053878247540987195,180.79605667753606,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.0019897655726838124,0.04041561084139527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007943882902009593,0.0019242616048508229,0.030145537498692813,0.0,4.016135673015239,16.233204560459992,8.624067862162773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.579244820337433,0.0,0.0052355842217333545,181.25438367564865,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0015048399670651875,0.036455765635607346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008061001381643614,0.0015879637812159064,0.02600258946108833,0.0,2.941154200436902,14.507054544740505,6.248089412561487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.732898058772284,0.0,0.005672243945735292,239.91274476025467,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.006477449886846323,0.030291165528696862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008088544370538459,0.0016123812659171353,0.024571966441415728,0.0,3.1947114635225713,12.762614332918503,6.836206898293991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.639792644902037,0.0,0.0056754776469423234,232.303224769812,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.003992608792142177,0.03174670641907824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00818405719171777,0.0016233480857718958,0.01974272121684043,0.0,2.432394755976496,13.345743733280939,5.101891167770469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.171822815005337,0.0,0.005736499072693635,265.2728398352539,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.00568422922192175,0.03199794888840613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008029106520530823,0.0018470639588148334,0.027058937133351196,0.0,3.6514783363410657,15.686958501968922,7.747465498740438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.59606615675957,0.0,0.005389904136682323,163.50529878251027,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0013380455202203646,0.03741586946708708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008033018361741437,0.0020573179687089897,0.027483433462971562,0.0,3.64582735009122,17.563261242687055,7.729273346487157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3965038262932,0.0,0.005197980310348708,147.3206327619477,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.003964862768247907,0.0415232754714305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007849600160902718,0.0022767593838369897,0.029917219375345656,0.0,4.692202399783568,18.123908707973396,10.151392588406516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.157492362485353,0.0,0.00480952811748749,167.4350437843943,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.0057526337116534584,0.041904148169026795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007854973744941625,0.0022629593654709063,0.029369801483703648,0.0,4.814666558149282,15.456727639656657,10.486946445834961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.080303586421337,0.0,0.004822405004079479,182.34591694618075,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.00041999345701571874,0.04161066914444458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007893471125270625,0.002155108921158,0.02840156557705331,0.0,4.325676455154162,15.366836260426497,9.35818470388911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.368167772836856,0.0,0.004964495712623969,187.81026938825468,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.005103484897722562,0.04074765421114427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00797931076745549,0.002025862871111396,0.03138913636281077,0.0,4.068427796599669,17.267061653923253,8.765304507315367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.66746260195163,0.0,0.005172627316949635,180.85479054193502,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.00841052164761151,0.04629782504627002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007834793383410072,0.0020653474923687395,0.030688876835361718,0.0,4.476277929769589,17.858520858743063,9.665931913951708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.734934823452686,0.0,0.00501012355293349,172.3145242959363,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.002097543909977875,0.04129058639450451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007849186503733709,0.0018210758426591772,0.031573566464194826,0.0,3.8752956075982437,16.57473261612741,8.273202185006875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.292386970725264,0.0,0.005277747908278802,155.24397456347987,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
