time,S_su,S_aa,S_fa,S_va,S_bu,S_pro,S_ac,S_h2,S_ch4,S_IC,S_IN,S_I,X_xc,X_ch,X_pr,X_li,X_su,X_aa,X_fa,X_c4,X_pro,X_ac,X_h2,X_I,S_cation,S_anion,Q,T (C),S_H_ion,S_va_ion,S_bu_ion,S_pro_ion,S_ac_ion,S_hco3_ion,S_co2,S_nh3,S_nh4_ion,S_gas_h2,S_gas_ch4,S_gas_co2
167,0.0014392000671786668,0.0326715254636939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007840280283960459,0.0020068825167290625,0.028545452316267438,0.0,3.6545339081324157,17.756469508198567,7.74921364372936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.65545299119731,0.0,0.005102216978548323,152.2644775452462,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.0033463273136788434,0.032981721134337956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007988268695664874,0.0018670342131053227,0.027011595335378946,0.0,3.0165149393474415,15.008783431984293,6.389421169322791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.622439803829707,0.0,0.005362647572780574,206.61582527731125,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.004196800102172281,0.03893874695522533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00816544454405301,0.0021622304541462603,0.0255495803945117,0.0,3.614479185629723,14.891609620356286,7.8078335444302835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.42081254546902,0.0,0.00522764808665374,207.78124223919357,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.0034446279802265102,0.03175253309733825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010346841491418292,0.0037834835343717606,0.021247398223244406,0.0,2.8949864268634076,13.257883394000972,6.234243889194768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.283981626510412,0.0,0.005573823420211219,264.19591924700546,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.006594114393758489,0.03923952334663488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007905711533326792,0.0019530765851535625,0.030423887763494768,0.0,4.4548935469370035,16.37417833223563,9.643944672400707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.71772058368502,0.0,0.005184593198489083,174.68951801364778,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.009472054212914532,0.04306735729201383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007864371513631178,0.0019058989547701773,0.03028571159298105,0.0,4.814142459534739,16.427812754339254,10.474744787418613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.751742482468458,0.0,0.005189573848540625,179.6928780392801,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,0.0012603598431225104,0.035242142299126394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007931763140265074,0.0017877749992251876,0.028371603826921363,0.0,3.4857721560442805,15.873900341315311,7.400793989367994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.742882585641272,0.0,0.0053759384193239265,164.96982697615536,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.0023227020235954167,0.03362354581009455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007870514578612937,0.0019189724729185937,0.027912578708747512,0.0,4.234664499679597,15.5521974298906,9.083995396098045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.533593732396426,0.0,0.005210497143626583,143.52861137759342,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.003726968843609292,0.039953167085183726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007962652375413614,0.0020219981218829895,0.03072679090784926,0.0,4.116801239158151,17.132995726504884,8.884936521187722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.45950353177466,0.0,0.005172422579416291,173.2591031019699,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,0.002632925933993104,0.03921660678014697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007995675151044958,0.001846328462316177,0.0297699720144957,0.0,4.12766386547666,17.40480708512092,8.924708255871158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.11742551768799,0.0,0.005375838535122292,179.01269049489386,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.002286079036189427,0.042070564076233045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00795839837490953,0.002112320448180781,0.030864057596791977,0.0,4.168126786861951,15.606607876850854,9.01893049516524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.473878210966202,0.0,0.005089269756358281,181.27572526065487,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,0.007801247640346094,0.039376994455066636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00794520483972252,0.001894517673954427,0.032227588475535626,0.0,4.461658002372816,15.303066187078187,9.712088529381809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.595054285306926,0.0,0.00528640203971898,182.91467469780244,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.00527599190291349,0.041735399489300364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007908265001533719,0.002080480223758344,0.031189895721351737,0.0,4.182681218990035,18.22523783921545,9.011683092688566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.05914801822294,0.0,0.005075174142238333,175.01959781417568,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.0007197724067977292,0.03969552413710144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007834842238203094,0.001983223119145521,0.028532924099967747,0.0,3.935732979032542,17.964236732051177,8.382946375746894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.637993853530734,0.0,0.005127507691015198,144.79262766792698,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.004254731857952646,0.029155425668635302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008371766535248718,0.0024252377873694064,0.028304199896320312,0.0,3.4351666005044303,15.735351545363848,7.332026172934107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.939043740127563,0.0,0.005186851731647021,157.56771950017784,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.009147778974016656,0.038059235844160925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007876767931870834,0.002119999827361208,0.030654425416914894,0.0,4.0483794523073025,18.222758612195715,8.727247461395285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.660457219672097,0.0,0.005027666791815719,170.96086355569773,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.005608707518387802,0.03814133482786067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007853479944805218,0.002160001200505458,0.03049707687380958,0.0,4.23679391120936,15.96622661748451,9.193749646514478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.935873987772382,0.0,0.004967894364339438,178.94972524455076,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.002758803241331167,0.03972926987901775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007997428895240593,0.0019555027806074793,0.029793521819784206,0.0,3.42759242076883,16.115836216536398,7.377825034751507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.68769544049651,0.0,0.005300258227552802,191.70444304862238,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0038987456814233434,0.028300545021726697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008137710922607448,0.0016887283632171562,0.02314234732862872,0.0,2.495060438340075,12.098438383910645,5.310655103328965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.149632482729539,0.0,0.005676108483239208,259.00558800645905,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,0.007143742127003719,0.04028352735577601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007957666923742552,0.0019197136592575418,0.02911894148167898,0.0,4.107219118885356,15.710657450554729,8.895517990326708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.82868690127308,0.0,0.005289232153274718,181.22132796965255,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.0009292958122976876,0.03835494755597619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007895097576416906,0.001957800030181885,0.03003607755958546,0.0,3.930213762245782,15.93941646738728,8.436243617169614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.870906849864785,0.0,0.0051936674526940315,153.99827599746297,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0.0,0.030769120771619043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007967602640654303,0.002176008649564198,0.03026513557617704,0.0,3.570251716043058,16.716240470760226,7.603131414500332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.698958744930575,0.0,0.005059650249213844,149.87439512840663,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.008915715941407427,0.03601382359836626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00790108968743677,0.0019513959058588958,0.029484201531364117,0.0,4.02032755860221,15.248287750219442,8.707447965251262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.93743610678766,0.0,0.005209673049192489,176.92275248434453,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0.0018879362743261562,0.05280449533799633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007858678631473041,0.002069418586052323,0.029106273441384552,0.0,4.667934399009548,17.21343102661634,10.181734677618747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.290138742546645,0.0,0.005049596006192542,164.7392067732868,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.004167047289568532,0.0475912527037761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007835925672711542,0.0022833913557286875,0.02799495023766518,0.0,4.9601712245859355,16.97377150004064,10.845149951885409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.744809954389755,0.0,0.004820423342363563,162.9482908104182,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0.004304935641446677,0.04392560284991386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007824877960017844,0.0020451601791861562,0.030488785166657522,0.0,4.63923129327651,17.06962327900574,10.102624245674741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.52616618878295,0.0,0.005047827069232677,167.32486881869178,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0018714403425136876,0.05410316848775204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007827117417173,0.002143392692311875,0.03254934385102614,0.0,5.07065208711328,17.53127075171309,11.08553488896571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.116340681807806,0.0,0.004954745656859396,161.52097572302722,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0.002253651489939729,0.04824757252570894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007732305902859281,0.0021469241396287293,0.03172028287789661,0.0,4.995002626249347,18.185289251947165,10.856636848573066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.40837929863078,0.0,0.0048783816135353235,137.91714596057625,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0.007248958974477824,0.026523130880230228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00782469728854401,0.0020377990939297918,0.02905145274956424,0.0,3.518228262831942,15.783114158473458,7.5175092377715655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.58474224210296,0.0,0.005083556175314239,153.0471198682259,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.007846930669932197,0.04391243235523997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007766568489458125,0.0022245619497804165,0.032509382668052554,0.0,4.722731104289775,17.77329626681871,10.294151675629553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48674702000929,0.0,0.004836558733434771,153.47845280377388,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.0001103334030756771,0.041507181880214274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007901515384125916,0.0021709190896851563,0.031080755766583586,0.0,4.108987056393883,16.796091842070123,8.922816734073468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.522340110671916,0.0,0.005007915376054583,173.7233348341447,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.00045723520370107295,0.04352905596554212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00808354626906827,0.002275019035676969,0.02881349873280546,0.0,3.840978237143108,16.99374875596575,8.32230016949225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.10308374128146,0.0,0.005077285791841219,178.40910329465203,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.006247373236566698,0.04709515165869127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007850339752515355,0.002051445955661479,0.028735780795372114,0.0,4.407197267683972,17.26108137856769,9.596730671612404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.37685362351404,0.0,0.005090346973867979,165.4135428284824,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0015438553964271667,0.05671866779013576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007774124698993635,0.002270841374037396,0.030388831320131843,0.0,5.359864135008532,17.924501205555845,11.772915136486489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.076251141011134,0.0,0.004804059294597291,158.06531977120665,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,0.00010168105324718749,0.04080502405330355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007809574261244719,0.002196921343121333,0.030140996174715353,0.0,4.228916102081334,16.407298641676523,9.140611439573146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.08514202624939,0.0,0.004919886634559,148.1341042251524,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,0.0005008393302431355,0.03459780539732366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007823841916707031,0.0021577405270069273,0.030872637143792184,0.0,3.6792813634715906,16.252900921110566,7.899524651718365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.264711654187128,0.0,0.004983309532566417,143.99572316948675,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.0016582281716746564,0.04570903079523785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007820236343079219,0.0020446944008754376,0.03202596863274774,0.0,4.65796198275084,16.37375940938964,10.201658669379485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.051338843716422,0.0,0.005076882814269541,166.23635413835032,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,0.01145715035972124,0.038383027191845824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007907692193435375,0.0019231944910552187,0.03130455715855161,0.0,4.5994503033309195,16.3032893864509,10.061592413906402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.815294651114492,0.0,0.005263062723983844,169.95976119527145,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,0.0051498732499848125,0.045502337095543605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007918145531866833,0.0021446071877181147,0.03078916289088168,0.0,3.9073834227329374,18.496181353897253,8.458031425919662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.185097069813366,0.0,0.005061241007430104,170.15194672640942,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,0.0010234900727281251,0.05355740211976966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007828239516721073,0.002246564755753385,0.03278688506888138,0.0,4.4717833524042385,18.82504320136567,9.735960035508171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.005368911715568,0.0,0.004889818610557157,159.44048652072078,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,0.0031811998459090936,0.04989825977146106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007774502517061031,0.0021841450618274375,0.03276772380423446,0.0,4.60374604009186,18.286456978064958,10.033538399624538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.159115851670606,0.0,0.004905995219877146,164.87028661708402,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,0.004526788108122812,0.043200861305120346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0077505124880956145,0.002318097997703948,0.030499133958256482,0.0,4.307085604886756,17.083418651457276,9.338385638835344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.329307982487006,0.0,0.0047629230722200525,141.08743918065844,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,0.0010103455701837292,0.042312120843545846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008062597364174582,0.0025726509372230835,0.0299225989513022,0.0,3.7317583116724715,17.22701008111545,8.037259320405571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.229545046839828,0.0,0.004811342622784458,138.49896971359044,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,0.0073803148479124475,0.03936436028235402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007818035671640999,0.0019793775787464688,0.030253628697642834,0.0,4.255900408639913,16.34883803072105,9.285428395310001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.628226106076436,0.0,0.0051547361951323435,172.91968699440062,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,0.002630971027019833,0.03459012979695851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008019688474471614,0.0019312995541345627,0.025200470543983115,0.0,3.83678711279901,12.969411412251068,8.393610375185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.46129599839666,0.0,0.005370166197479823,209.4902008865072,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,0.0034624464018469477,0.02528434885436231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009070157980111312,0.0023014171624070935,0.022879947425011052,0.0,2.4943444749834955,10.808810942167371,5.390584927505408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.02888637887603,0.0,0.005941115280726157,273.76243251170524,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,0.003173289460079073,0.04289602244593671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00799295764040152,0.002053260781381323,0.028527151539466233,0.0,4.2236656222350915,15.03240619368634,9.201482842666913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.354507283329653,0.0,0.005206122467641614,171.67468646741008,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,0.006587356127816688,0.04182694495277944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007924561928023105,0.0020403964020496873,0.03011225108436776,0.0,4.423263281076448,16.67809487463628,9.658861338897195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.73212424604128,0.0,0.005147090061536115,176.91571356636032,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,0.0,0.041270385906991634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008091153996593667,0.0021518492992262397,0.032540692094583705,0.0,3.481926783654161,17.50045589489289,7.46522472863452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.319231829879673,0.0,0.005207014243150729,152.01323905536162,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,0.0007092527048340207,0.036900985228533294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007909977351524438,0.0017660076865672189,0.02885744974092345,0.0,3.730086817686154,15.23622473765009,8.048653840447809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.07255397711867,0.0,0.005434241347596896,152.26410662679106,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,0.0022060824829107603,0.048105908675033206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007932438476606489,0.0020502292419123124,0.028939698529553904,0.0,4.643321831256748,16.47074910144533,10.162100226026205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.74617067748731,0.0,0.005158589471388063,164.237670946252,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,0.006329132945208958,0.04618080564836614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007840464928756197,0.0020100177220757605,0.03132736152717001,0.0,4.482776426717074,17.708502922442417,9.788378480691355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.73303330997542,0.0,0.0051137463431529485,160.66531445040582,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,0.0065284238564991244,0.045481739188400816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007869449257155813,0.0019733510611770937,0.030450206072591367,0.0,4.452061035772666,17.115076674189517,9.73586065072978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.165497395474993,0.0,0.005177147786064708,164.20877520169844,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,0.012532092342272665,0.04139853486833978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007884808417285708,0.0018931675620398125,0.02965919255491994,0.0,4.233625341925973,17.40319273280173,9.231868767134879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.794826503006846,0.0,0.0052703952126619685,173.18884145056109,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,0.005720085249532146,0.05342623706869492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007844645854472334,0.0020351979867657293,0.03291396443915862,0.0,5.1518949167520995,17.293926889639863,11.325263060524202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.584844144531264,0.0,0.005101983768005979,157.31119313866148,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,0.006737909876133729,0.03522673375567447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007862388282059313,0.0021156567645650415,0.03035467786600697,0.0,4.267805499042373,15.630961386826046,9.295211685536426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.299281752156016,0.0,0.005044349161670635,152.09739322740182,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
